Script import_gfc2025_in_grass.sh started at Fri May 29 03:03:16 PM CEST 2026
Mapset switched.
Tile lossyear_tile_119 imported
Tile lossyear_tile_120 imported
Tile lossyear_tile_121 imported
Tile lossyear_tile_155 imported
Tile lossyear_tile_156 imported
Tile lossyear_tile_177 imported
Tile lossyear_tile_179 imported
Tile lossyear_tile_180 imported
Tile lossyear_tile_191 imported
Tile lossyear_tile_192 imported
Tile lossyear_tile_193 imported
Tile lossyear_tile_200 imported
Tile lossyear_tile_201 imported
Tile lossyear_tile_202 imported
Tile lossyear_tile_210 imported
Tile lossyear_tile_211 imported
Tile lossyear_tile_212 imported
Tile lossyear_tile_213 imported
Tile lossyear_tile_214 imported
Tile lossyear_tile_216 imported
Tile lossyear_tile_227 imported
Tile lossyear_tile_228 imported
Tile lossyear_tile_229 imported
Tile lossyear_tile_230 imported
Tile lossyear_tile_236 imported
Tile lossyear_tile_237 imported
Tile lossyear_tile_238 imported
Tile lossyear_tile_239 imported
Tile lossyear_tile_240 imported
Tile lossyear_tile_246 imported
Tile lossyear_tile_247 imported
Tile lossyear_tile_248 imported
Tile lossyear_tile_249 imported
Tile lossyear_tile_250 imported
Tile lossyear_tile_251 imported
Tile lossyear_tile_263 imported
Tile lossyear_tile_264 imported
Tile lossyear_tile_265 imported
Tile lossyear_tile_266 imported
Tile lossyear_tile_267 imported
Tile lossyear_tile_272 imported
Tile lossyear_tile_273 imported
Tile lossyear_tile_274 imported
Tile lossyear_tile_275 imported
Tile lossyear_tile_276 imported
Tile lossyear_tile_282 imported
Tile lossyear_tile_283 imported
Tile lossyear_tile_284 imported
Tile lossyear_tile_285 imported
Tile lossyear_tile_286 imported
Tile lossyear_tile_287 imported
Tile lossyear_tile_288 imported
Tile lossyear_tile_297 imported
Tile lossyear_tile_298 imported
Tile lossyear_tile_299 imported
Tile lossyear_tile_300 imported
Tile lossyear_tile_301 imported
Tile lossyear_tile_302 imported
Tile lossyear_tile_303 imported
Tile lossyear_tile_307 imported
Tile lossyear_tile_308 imported
Tile lossyear_tile_309 imported
Tile lossyear_tile_310 imported
Tile lossyear_tile_311 imported
Tile lossyear_tile_316 imported
Tile lossyear_tile_317 imported
Tile lossyear_tile_318 imported
Tile lossyear_tile_319 imported
Tile lossyear_tile_320 imported
Tile lossyear_tile_321 imported
Tile lossyear_tile_322 imported
Tile lossyear_tile_323 imported
Tile lossyear_tile_333 imported
Tile lossyear_tile_334 imported
